Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x000000000005472c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5CFade
                0x0000000000054744       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CMessage
                0x000000000005475c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CEnvFunnel
                0x0000000000054774       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CEnvBeverage
                0x000000000005478c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CItemSoda
                0x00000000000547a4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CBubbling
                0x00000000000547bc      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV5CBeam
                0x0000000000054994      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CLightning
                0x0000000000054b6c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CLaser
                0x0000000000054d44      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV5CGlow
                0x0000000000054f1c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CSprite
                0x00000000000550f4      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CGibShooter
                0x00000000000552cc      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CEnvShooter
                0x00000000000554ac      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CTestEffect
                0x000000000005568c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CBlood
                0x0000000000055864      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CShake
                0x0000000000055a3c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV5CFade
                0x0000000000055c14      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CMessage
                0x0000000000055dec      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CEnvFunnel
                0x0000000000055fc4      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CEnvBeverage
                0x000000000005619c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CItemSoda
                0x0000000000056374      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CEgonAmmo
                0x000000000005654c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CEgonAmmo
                0x0000000000056564      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CShower
                0x0000000000056744       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CEnvExplosion
                0x000000000005675c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CShower
                0x0000000000056774      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CEnvExplosion
                0x000000000005694c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CFlyingMonster
                0x0000000000056d4c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CFlyingMonster
                0x0000000000056d64      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CBreakable
                0x0000000000057164       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CPushable
                0x000000000005717c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CBreakable
                0x0000000000057194      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CPushable
                0x000000000005736c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CFuncTank
                0x0000000000057544       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CFuncTankGun
                0x000000000005755c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CFuncTankLaser
                0x0000000000057574       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CFuncTankRocket
                0x000000000005758c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CFuncTankMortar
                0x00000000000575a4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI17CFuncTankControls
                0x00000000000575bc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CFuncTank
                0x00000000000575d4      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CFuncTankGun
                0x00000000000577bc      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CFuncTankLaser
                0x00000000000579a4      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15CFuncTankRocket
                0x0000000000057b8c      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15CFuncTankMortar
                0x0000000000057d74      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV17CFuncTankControls
                0x0000000000057f5c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CGameRules
                0x0000000000058134       0x10 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CGameRules
                0x0000000000058144      0x1f8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CSpiral
                0x000000000005833c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CStomp
                0x0000000000058354       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CGargantua
                0x000000000005836c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CSmoker
                0x0000000000058384       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CStomp
                0x000000000005839c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CGargantua
                0x0000000000058574      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CSmoker
                0x0000000000058974      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CSpiral
                0x0000000000058b4c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CGaussAmmo
                0x0000000000058d24       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CGaussAmmo
                0x0000000000058d3c      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CGenericMonster
                0x0000000000058f1c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15CGenericMonster
                0x0000000000058f34      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CGrenade
                0x0000000000059334       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV8CGrenade
                0x000000000005934c      0x408 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5CGMan
                0x0000000000059754       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV5CGMan
                0x000000000005976c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CRecharge
                0x0000000000059b6c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CRecharge
                0x0000000000059b84      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI18CLegacyCineMonster
                0x0000000000059d6c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CCineScientist
                0x0000000000059d84       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CCine2Scientist
                0x0000000000059d9c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CCinePanther
                0x0000000000059db4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CCineBarney
                0x0000000000059dcc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI18CCine2HeavyWeapons
                0x0000000000059de4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CCine2Slave
                0x0000000000059dfc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CCine3Scientist
                0x0000000000059e14       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CCine3Barney
                0x0000000000059e2c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CCineBlood
                0x0000000000059e44       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CCineScientist
                0x0000000000059e5c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15CCine2Scientist
                0x000000000005a25c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CCinePanther
                0x000000000005a65c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CCineBarney
                0x000000000005aa5c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV18CCine2HeavyWeapons
                0x000000000005ae5c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CCine2Slave
                0x000000000005b25c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV15CCine3Scientist
                0x000000000005b65c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CCine3Barney
                0x000000000005ba5c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV18CLegacyCineMonster
                0x000000000005be5c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CCineBlood
                0x000000000005c25c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CCycler
                0x000000000005c434       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI14CGenericCycler
                0x000000000005c44c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CCyclerProbe
                0x000000000005c464       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CCyclerSprite
                0x000000000005c47c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CWeaponCycler
                0x000000000005c494       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CWreckage
                0x000000000005c4ac       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV14CGenericCycler
                0x000000000005c4c4      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CCyclerProbe
                0x000000000005c8c4      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CCycler
                0x000000000005ccc4      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CCyclerSprite
                0x000000000005d0c4      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CWeaponCycler
                0x000000000005d29c      0x2e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CWreckage
                0x000000000005d57c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CHandGrenade
                0x000000000005d97c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CHandGrenade
                0x000000000005d994      0x2e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CHAssassin
                0x000000000005dc74       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CHAssassin
                0x000000000005dc8c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CHeadCrab
                0x000000000005e08c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CBabyCrab
                0x000000000005e0a4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CHeadCrab
                0x000000000005e0bc      0x418 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CBabyCrab
                0x000000000005e4d4      0x418 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CHealthKit
                0x000000000005e8ec       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CWallHealth
                0x000000000005e904       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CHealthKit
                0x000000000005e91c      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CWallHealth
                0x000000000005eafc      0x1e8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CHGrunt
                0x000000000005ece4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CHGruntRepel
                0x000000000005ecfc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CDeadHGrunt
                0x000000000005ed14       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CHGrunt
                0x000000000005ed2c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CHGruntRepel
                0x000000000005f12c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV11CDeadHGrunt
                0x000000000005f52c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CHornet
                0x000000000005f92c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CHornet
                0x000000000005f944      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5CHgun
                0x000000000005fd44       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV5CHgun
                0x000000000005fd5c      0x2e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CHoundeye
                0x000000000006003c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CHoundeye
                0x0000000000060054      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CIchthyosaur
                0x0000000000060454       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CIchthyosaur
                0x000000000006046c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI7CISlave
                0x000000000006086c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV7CISlave
                0x0000000000060884      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI5CItem
                0x0000000000060c84       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CWorldItem
                0x0000000000060c9c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CItemSuit
                0x0000000000060cb4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CItemBattery
                0x0000000000060ccc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CItemAntidote
                0x0000000000060ce4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CItemSecurity
                0x0000000000060cfc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI13CItemLongJump
                0x0000000000060d14       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV10CWorldItem
                0x0000000000060d2c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV5CItem
                0x0000000000060f04      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CItemSuit
                0x00000000000610e4      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV12CItemBattery
                0x00000000000612c4      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CItemAntidote
                0x00000000000614a4      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CItemSecurity
                0x0000000000061684      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV13CItemLongJump
                0x0000000000061864      0x1e0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CLeech
                0x0000000000061a44       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CLeech
                0x0000000000061a5c      0x400 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI6CLight
                0x0000000000061e5c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CEnvLight
                0x0000000000061e74       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV6CLight
                0x0000000000061e8c      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTV9CEnvLight
                0x0000000000062064      0x1d8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI11CRuleEntity
                0x000000000006223c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI16CRulePointEntity
                0x0000000000062254       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI16CRuleBrushEntity
                0x000000000006226c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI10CGameScore
                0x0000000000062284       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI8CGameEnd
                0x000000000006229c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI9CGameText
                0x00000000000622b4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CGameTeamMaster
                0x00000000000622cc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CGameTeamSet
                0x00000000000622e4       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CGamePlayerZone
                0x00000000000622fc       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CGamePlayerHurt
                0x0000000000062314       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI12CGameCounter
                0x000000000006232c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI15CGameCounterSet
                0x0000000000062344       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.data.rel.ro._ZTI16CGamePlayerEquip
                0x000000000006235c       0x18 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
